primerLabel,srcLabel,srcWell,dstLabel,dstWell,volume,,,dst1,dst2,dst3,dst4,dst5,
B577054,0330B1,A01,dst1,1,20,,1,B577054,B577088-B577099,B576981,B574822,B574836,
B577054,0330B1,A01,dst1,2,9,,2,B577054-B577063,B577099,B576982,B574823,
B577055,0330B1,B01,dst1,2,6,,3,B577063,B577100,B576982-B576993,B574824,
B577056,0330B1,C01,dst1,2,9,,4,B578759,B577100-B577111,B576993,B574825,
B577057,0330B1,D01,dst1,2,9,,5,B578759-B578766,B577111,B576994,B574826,
B577058,0330B1,E01,dst1,2,9,,6,B578766,B577112,B576994-B577005,B574827,
B577059,0330B1,F01,dst1,2,9,,7,B577199,B577112-B577123,B577005,B574828,
B577060,0330B1,G01,dst1,2,9,,8,B577199-B577210,B577123,B577006,B574829,
B577061,0330B1,H01,dst1,2,9,,9,B577210,B577124,B577006-B577017,B574830,
B577062,0330B1,A02,dst1,2,9,,10,B578140,B577124-B577135,B577017,B574831,
B577063,0330B1,B02,dst1,2,9,,11,B578140-B578151,B577135,B577173,B574832,
B577063,0330B1,B02,dst1,3,20,,12,B578151,B577136,B577173-B577182,B574833,
B578759,0330B1,C02,dst1,4,20,,13,B577076,B577136-B577147,B577182,B574834,
B578759,0330B1,C02,dst1,5,6,,14,B577076-B577087,B577147,B574819,B574814,
B578760,0330B1,D02,dst1,5,6,,15,B577087,B577148,B574820,B574815,
B578761,0330B1,E02,dst1,5,6,,16,B577088,B576971-B577148,B574821,B574835,
B578762,0330B1,F02,dst1,5,6
B578763,0330B1,G02,dst1,5,6
B578764,0330B1,H02,dst1,5,6
B578765,0330B1,A03,dst1,5,6
B578766,0330B1,B03,dst1,5,6
B578766,0330B1,B03,dst1,6,20
B577199,0330B1,C03,dst1,7,20
B577199,0330B1,C03,dst1,8,6
B577200,0330B1,D03,dst1,8,6
B577201,0330B1,E03,dst1,8,6
B577202,0330B1,F03,dst1,8,6
B577203,0330B1,G03,dst1,8,6
B577204,0330B1,H03,dst1,8,6
B577205,0330B1,A04,dst1,8,6
B577206,0330B1,B04,dst1,8,6
B577207,0330B1,C04,dst1,8,6
B577208,0330B1,D04,dst1,8,6
B577209,0330B1,E04,dst1,8,6
B577210,0330B1,F04,dst1,8,6
B577210,0330B1,F04,dst1,9,20
B578140,0330B1,G04,dst1,10,20
B578140,0330B1,G04,dst1,11,9
B578141,0330B1,H04,dst1,11,6
B578142,0330B1,A05,dst1,11,6
B578143,0330B1,B05,dst1,11,6
B578144,0330B1,C05,dst1,11,6
B578145,0330B1,D05,dst1,11,6
B578146,0330B1,E05,dst1,11,6
B578147,0330B1,F05,dst1,11,6
B578148,0330B1,G05,dst1,11,6
B578149,0330B1,H05,dst1,11,6
B578150,0330B1,A06,dst1,11,6
B578151,0330B1,B06,dst1,11,9
B578151,0330B1,B06,dst1,12,20
B577076,0330B1,C06,dst1,13,20
B577076,0330B1,C06,dst1,14,9
B577077,0330B1,D06,dst1,14,6
